superrole,superlab,count
http://purl.obolibrary.org/obo/CHEBI_48540,beta-adrenergic drug,24
http://purl.obolibrary.org/obo/CHEBI_35623,anticonvulsant,23
http://purl.obolibrary.org/obo/CHEBI_50177,dermatologic drug,23
http://purl.obolibrary.org/obo/CHEBI_35475,non-steroidal anti-inflammatory drug,23
http://purl.obolibrary.org/obo/CHEBI_23357,cofactor,21
http://purl.obolibrary.org/obo/CHEBI_50248,hematologic agent,21
http://purl.obolibrary.org/obo/CHEBI_24621,hormone,21
http://purl.obolibrary.org/obo/CHEBI_49020,hormone antagonist,20
http://purl.obolibrary.org/obo/CHEBI_76967,human xenobiotic metabolite,20
http://purl.obolibrary.org/obo/CHEBI_76206,xenobiotic metabolite,20
http://purl.obolibrary.org/obo/CHEBI_35221,antimetabolite,19
http://purl.obolibrary.org/obo/CHEBI_50902,genotoxin,19
http://purl.obolibrary.org/obo/CHEBI_76932,pathway inhibitor,19
http://purl.obolibrary.org/obo/CHEBI_35717,sedative,19
http://purl.obolibrary.org/obo/CHEBI_35524,sympathomimetic agent,19
http://purl.obolibrary.org/obo/CHEBI_33229,vitamin,19
http://purl.obolibrary.org/obo/CHEBI_35820,antiprotozoal drug,18
http://purl.obolibrary.org/obo/CHEBI_35705,immunosuppressive agent,18
http://purl.obolibrary.org/obo/CHEBI_50857,anti-allergic agent,17
http://purl.obolibrary.org/obo/CHEBI_50247,antidote,17
http://purl.obolibrary.org/obo/CHEBI_50919,antiemetic,17
http://purl.obolibrary.org/obo/CHEBI_35476,antipsychotic agent,17
http://purl.obolibrary.org/obo/CHEBI_22587,antiviral agent,17
http://purl.obolibrary.org/obo/CHEBI_35530,beta-adrenergic antagonist,17
http://purl.obolibrary.org/obo/CHEBI_48561,dopaminergic antagonist,17
http://purl.obolibrary.org/obo/CHEBI_36333,local anaesthetic,17
http://purl.obolibrary.org/obo/CHEBI_48876,muscarinic antagonist,17
http://purl.obolibrary.org/obo/CHEBI_25435,mutagen,17
http://purl.obolibrary.org/obo/CHEBI_76668,EC 2.7.* (P-containing group transferase) inhibitor,16
http://purl.obolibrary.org/obo/CHEBI_37886,adrenergic agonist,16
http://purl.obolibrary.org/obo/CHEBI_84735,algal metabolite,16
http://purl.obolibrary.org/obo/CHEBI_37890,alpha-adrenergic antagonist,16
http://purl.obolibrary.org/obo/CHEBI_35474,anxiolytic drug,16
http://purl.obolibrary.org/obo/CHEBI_38869,general anaesthetic,16
http://purl.obolibrary.org/obo/CHEBI_60598,opioid agent,16
http://purl.obolibrary.org/obo/CHEBI_25944,pesticide,16
http://purl.obolibrary.org/obo/CHEBI_64909,poison,16
http://purl.obolibrary.org/obo/CHEBI_76840,"EC 1.14.99.* (miscellaneous oxidoreductase acting on paired donors, with incorporation or reduction of molecular oxygen) inhibitor",15
http://purl.obolibrary.org/obo/CHEBI_35544,EC 1.14.99.1 (prostaglandin-endoperoxide synthase) inhibitor,15
http://purl.obolibrary.org/obo/CHEBI_38808,calcium channel modulator,15
http://purl.obolibrary.org/obo/CHEBI_78675,fundamental metabolite,15
http://purl.obolibrary.org/obo/CHEBI_60599,mu-opioid agent,15
http://purl.obolibrary.org/obo/CHEBI_35482,opioid analgesic,15
http://purl.obolibrary.org/obo/CHEBI_83056,Daphnia magna metabolite,14
http://purl.obolibrary.org/obo/CHEBI_83057,Daphnia metabolite,14
http://purl.obolibrary.org/obo/CHEBI_76838,"EC 1.14.14.* (oxidoreductase acting on paired donors, incorporating of 1 atom of oxygen, with reduced flavin or flavoprotein as one donor) inhibitor",14
http://purl.obolibrary.org/obo/CHEBI_35523,bronchodilator agent,14
http://purl.obolibrary.org/obo/CHEBI_83039,crustacean metabolite,14
http://purl.obolibrary.org/obo/CHEBI_50689,reproductive control drug,14
http://purl.obolibrary.org/obo/CHEBI_50949,serotonin uptake inhibitor,14
http://purl.obolibrary.org/obo/CHEBI_50112,sex hormone,14
http://purl.obolibrary.org/obo/CHEBI_5924,EC 3.4.21.* (serine endopeptidase) inhibitor,13
http://purl.obolibrary.org/obo/CHEBI_73216,EC 3.6.* (hydrolases acting on acid anhydrides) inhibitor,13
http://purl.obolibrary.org/obo/CHEBI_76895,EC 3.6.3.* (acid anhydride hydrolase catalysing transmembrane movement of substances) inhibitor,13
http://purl.obolibrary.org/obo/CHEBI_35640,adrenergic uptake inhibitor,13
http://purl.obolibrary.org/obo/CHEBI_33286,agrochemical,13
http://purl.obolibrary.org/obo/CHEBI_50249,anticoagulant,13
http://purl.obolibrary.org/obo/CHEBI_66956,antidyskinesia agent,13
http://purl.obolibrary.org/obo/CHEBI_35718,antifungal agent,13
http://purl.obolibrary.org/obo/CHEBI_36044,antiviral drug,13
http://purl.obolibrary.org/obo/CHEBI_50646,bone density conservation agent,13
http://purl.obolibrary.org/obo/CHEBI_60606,opioid receptor agonist,13
http://purl.obolibrary.org/obo/CHEBI_48578,radical scavenger,13
http://purl.obolibrary.org/obo/CHEBI_48279,serotonergic antagonist,13
http://purl.obolibrary.org/obo/CHEBI_50514,vasoconstrictor agent,13
http://purl.obolibrary.org/obo/CHEBI_76779,EC 3.4.21.26 (prolyl oligopeptidase) inhibitor,12
http://purl.obolibrary.org/obo/CHEBI_65023,anti-asthmatic agent,12
http://purl.obolibrary.org/obo/CHEBI_48407,antiparkinson drug,12
http://purl.obolibrary.org/obo/CHEBI_38215,calcium channel blocker,12
http://purl.obolibrary.org/obo/CHEBI_35498,diuretic,12
http://purl.obolibrary.org/obo/CHEBI_55322,mu-opioid receptor agonist,12
http://purl.obolibrary.org/obo/CHEBI_66981,ophthalmology drug,12
http://purl.obolibrary.org/obo/CHEBI_76898,EC 1.14.14.1 (unspecific monooxygenase) inhibitor,11
http://purl.obolibrary.org/obo/CHEBI_76773,EC 3.1.1.* (carboxylic ester hydrolase) inhibitor,11
http://purl.obolibrary.org/obo/CHEBI_50183,P450 inhibitor,11
http://purl.obolibrary.org/obo/CHEBI_49201,anti-ulcer drug,11
http://purl.obolibrary.org/obo/CHEBI_39456,antiglaucoma drug,11
http://purl.obolibrary.org/obo/CHEBI_59683,antipruritic drug,11
http://purl.obolibrary.org/obo/CHEBI_35493,antipyretic,11
http://purl.obolibrary.org/obo/CHEBI_60798,excitatory amino acid antagonist,11
http://purl.obolibrary.org/obo/CHEBI_35526,hypoglycemic agent,11
http://purl.obolibrary.org/obo/CHEBI_38877,intravenous anaesthetic,11
http://purl.obolibrary.org/obo/CHEBI_52214,ligand,11
http://purl.obolibrary.org/obo/CHEBI_50427,platelet aggregation inhibitor,11
http://purl.obolibrary.org/obo/CHEBI_59517,DNA synthesis inhibitor,10
http://purl.obolibrary.org/obo/CHEBI_60809,adjuvant,10
http://purl.obolibrary.org/obo/CHEBI_35569,alpha-adrenergic agonist,10
http://purl.obolibrary.org/obo/CHEBI_49167,anti-asthmatic drug,10
http://purl.obolibrary.org/obo/CHEBI_35679,antilipemic drug,10
http://purl.obolibrary.org/obo/CHEBI_51177,antitussive,10
http://purl.obolibrary.org/obo/CHEBI_38161,chelator,10
http://purl.obolibrary.org/obo/CHEBI_65190,first generation antipsychotic,10
http://purl.obolibrary.org/obo/CHEBI_50910,neurotoxin,10
http://purl.obolibrary.org/obo/CHEBI_39000,sodium channel modulator,10
http://purl.obolibrary.org/obo/CHEBI_46787,solvent,10
http://purl.obolibrary.org/obo/CHEBI_66991,sympatholytic agent,10
http://purl.obolibrary.org/obo/CHEBI_27314,water-soluble vitamin,10
http://purl.obolibrary.org/obo/CHEBI_50218,EC 3.1.4.* (phosphoric diester hydrolase) inhibitor,9
http://purl.obolibrary.org/obo/CHEBI_76782,EC 3.4.15.* (peptidyl-dipeptidase) inhibitor,9
http://purl.obolibrary.org/obo/CHEBI_35457,EC 3.4.15.1 (peptidyl-dipeptidase A) inhibitor,9
http://purl.obolibrary.org/obo/CHEBI_75596,EC 5.* (isomerase) inhibitor,9
http://purl.obolibrary.org/obo/CHEBI_51374,GABA agent,9
http://purl.obolibrary.org/obo/CHEBI_60643,NMDA receptor antagonist,9
http://purl.obolibrary.org/obo/CHEBI_38068,antimalarial,9
http://purl.obolibrary.org/obo/CHEBI_64915,antiplasmodial drug,9
http://purl.obolibrary.org/obo/CHEBI_50903,carcinogenic agent,9
http://purl.obolibrary.org/obo/CHEBI_35617,flavouring agent,9
http://purl.obolibrary.org/obo/CHEBI_55324,gastrointestinal drug,9
http://purl.obolibrary.org/obo/CHEBI_63726,neuroprotective agent,9
http://purl.obolibrary.org/obo/CHEBI_37699,protein kinase inhibitor,9
http://purl.obolibrary.org/obo/CHEBI_38633,sodium channel blocker,9
http://purl.obolibrary.org/obo/CHEBI_76834,EC 2.5.* (non-methyl-alkyl or aryl transferase) inhibitor,8
http://purl.obolibrary.org/obo/CHEBI_76663,EC 2.5.1.* (non-methyl-alkyl or aryl transferase) inhibitor,8
http://purl.obolibrary.org/obo/CHEBI_37733,EC 3.1.1.8 (cholinesterase) inhibitor,8
http://purl.obolibrary.org/obo/CHEBI_76710,EC 4.* (lyase) inhibitor,8
http://purl.obolibrary.org/obo/CHEBI_53784,antispasmodic drug,8
http://purl.obolibrary.org/obo/CHEBI_38147,cardiotonic drug,8
http://purl.obolibrary.org/obo/CHEBI_50370,parasympatholytic,8
http://purl.obolibrary.org/obo/CHEBI_75769,B vitamin,7
http://purl.obolibrary.org/obo/CHEBI_76764,EC 3.5.* (hydrolases acting on non-peptide C-N bonds) inhibitor,7
http://purl.obolibrary.org/obo/CHEBI_37527,acid,7
http://purl.obolibrary.org/obo/CHEBI_22333,alkylating agent,7
http://purl.obolibrary.org/obo/CHEBI_64912,antimycobacterial drug,7
http://purl.obolibrary.org/obo/CHEBI_35522,beta-adrenergic agonist,7
http://purl.obolibrary.org/obo/CHEBI_49323,contraceptive drug,7
http://purl.obolibrary.org/obo/CHEBI_50629,cyclooxygenase 2 inhibitor,7
http://purl.obolibrary.org/obo/CHEBI_33295,diagnostic agent,7
http://purl.obolibrary.org/obo/CHEBI_48219,disinfectant,7
http://purl.obolibrary.org/obo/CHEBI_51065,dopamine agonist,7
http://purl.obolibrary.org/obo/CHEBI_63046,emulsifier,7
http://purl.obolibrary.org/obo/CHEBI_25512,neurotransmitter,7
http://purl.obolibrary.org/obo/CHEBI_35941,serotonergic agonist,7
http://purl.obolibrary.org/obo/CHEBI_76726,EC 1.1.* (oxidoreductase acting on donor CH-OH group) inhibitor,6
http://purl.obolibrary.org/obo/CHEBI_76835,"EC 1.1.1.* (oxidoreductase acting on donor CH-OH group, NAD(+) or NADP(+) acceptor) inhibitor",6
http://purl.obolibrary.org/obo/CHEBI_76697,EC 5.99.* (other isomerases) inhibitor,6
http://purl.obolibrary.org/obo/CHEBI_76830,EC 5.99.1.* (miscellaneous isomerase) inhibitor,6
http://purl.obolibrary.org/obo/CHEBI_60807,anaesthesia adjuvant,6
http://purl.obolibrary.org/obo/CHEBI_65265,antacid,6
http://purl.obolibrary.org/obo/CHEBI_35443,anthelminthic drug,6
http://purl.obolibrary.org/obo/CHEBI_48218,antiseptic drug,6
http://purl.obolibrary.org/obo/CHEBI_33231,antitubercular agent,6
http://purl.obolibrary.org/obo/CHEBI_35337,central nervous system stimulant,6
http://purl.obolibrary.org/obo/CHEBI_50630,cyclooxygenase 1 inhibitor,6
http://purl.obolibrary.org/obo/CHEBI_17891,donor,6
http://purl.obolibrary.org/obo/CHEBI_51039,dopamine uptake inhibitor,6
http://purl.obolibrary.org/obo/CHEBI_53000,epitope,6
http://purl.obolibrary.org/obo/CHEBI_33287,fertilizer,6
http://purl.obolibrary.org/obo/CHEBI_24127,fungicide,6
http://purl.obolibrary.org/obo/CHEBI_47867,indicator,6
http://purl.obolibrary.org/obo/CHEBI_49110,peripheral nervous system drug,6
http://purl.obolibrary.org/obo/CHEBI_48354,polar solvent,6
http://purl.obolibrary.org/obo/CHEBI_48001,protein synthesis inhibitor,6
http://purl.obolibrary.org/obo/CHEBI_50905,teratogenic agent,6
http://purl.obolibrary.org/obo/CHEBI_70727,topoisomerase inhibitor,6
http://purl.obolibrary.org/obo/CHEBI_76729,EC 1.3.* (oxidoreductase acting on donor CH-CH group) inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_76735,EC 1.8.* (oxidoreductase acting on sulfur group of donors) inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_76869,"EC 1.8.1.* (oxidoreductase acting on sulfur group of donors, NAD(+) or NADP(+) as acceptor) inhibitor",5
http://purl.obolibrary.org/obo/CHEBI_76662,EC 2.4.* (glycosyltransferase) inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_76815,EC 2.7.7.* (nucleotidyltransferase) inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_38462,EC 3.1.1.7 (acetylcholinesterase) inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_76807,EC 3.5.1.* (non-peptide linear amide C-N hydrolase) inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_49200,EC 3.6.3.10 (H(+)/K(+)-exchanging ATPase) inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_64946,anti-HIV agent,5
http://purl.obolibrary.org/obo/CHEBI_35821,anticholesteremic drug,5
http://purl.obolibrary.org/obo/CHEBI_64911,antimitotic,5
http://purl.obolibrary.org/obo/CHEBI_68495,apoptosis inducer,5
http://purl.obolibrary.org/obo/CHEBI_59163,biomarker,5
http://purl.obolibrary.org/obo/CHEBI_49103,drug metabolite,5
http://purl.obolibrary.org/obo/CHEBI_50114,estrogen,5
http://purl.obolibrary.org/obo/CHEBI_77182,food colouring,5
http://purl.obolibrary.org/obo/CHEBI_65255,food preservative,5
http://purl.obolibrary.org/obo/CHEBI_59174,hapten,5
http://purl.obolibrary.org/obo/CHEBI_85234,human blood serum metabolite,5
http://purl.obolibrary.org/obo/CHEBI_38870,inhalation anaesthetic,5
http://purl.obolibrary.org/obo/CHEBI_24852,insecticide,5
http://purl.obolibrary.org/obo/CHEBI_33937,macronutrient,5
http://purl.obolibrary.org/obo/CHEBI_50513,mydriatic agent,5
http://purl.obolibrary.org/obo/CHEBI_37930,phenothiazine antipsychotic drug,5
http://purl.obolibrary.org/obo/CHEBI_47868,photosensitizing agent,5
http://purl.obolibrary.org/obo/CHEBI_59826,progestin,5
http://purl.obolibrary.org/obo/CHEBI_50745,progestogen,5
http://purl.obolibrary.org/obo/CHEBI_37670,protease inhibitor,5
http://purl.obolibrary.org/obo/CHEBI_65191,second generation antipsychotic,5
http://purl.obolibrary.org/obo/CHEBI_35195,surfactant,5
http://purl.obolibrary.org/obo/CHEBI_50505,sweetening agent,5
http://purl.obolibrary.org/obo/CHEBI_66993,tocolytic agent,5
http://purl.obolibrary.org/obo/CHEBI_60832,tubulin modulator,5
http://purl.obolibrary.org/obo/CHEBI_139503,vitamin D receptor agonist,5
http://purl.obolibrary.org/obo/CHEBI_39141,Bronsted acid,4
http://purl.obolibrary.org/obo/CHEBI_38234,DNA polymerase inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_76727,EC 1.2.* (oxidoreductase acting on donor aldehyde/oxo group) inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_76857,"EC 1.3.1.* (oxidoreductase acting on donor CH-CH group, NAD(+) or NADP(+) as acceptor) inhibitor",4
http://purl.obolibrary.org/obo/CHEBI_77402,EC 1.8.1.12 (trypanothione-disulfide reductase) inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_50502,EC 2.5.1.15 (dihydropteroate synthase) inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_76812,EC 2.7.11.* (protein-serine/threonine kinase) inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_76712,EC 4.2.* (C-O lyase) inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_76907,EC 4.2.1.* (hydro-lyases) inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_23018,EC 4.2.1.1 (carbonic anhydrase) inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_51373,GABA agonist,4
http://purl.obolibrary.org/obo/CHEBI_22153,acaricide,4
http://purl.obolibrary.org/obo/CHEBI_15339,acceptor,4
http://purl.obolibrary.org/obo/CHEBI_50113,androgen,4
http://purl.obolibrary.org/obo/CHEBI_48422,angiogenesis inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_74530,antidote to curare poisoning,4
http://purl.obolibrary.org/obo/CHEBI_35477,antimanic drug,4
http://purl.obolibrary.org/obo/CHEBI_35444,antinematodal drug,4
http://purl.obolibrary.org/obo/CHEBI_50780,appetite regulator,4
http://purl.obolibrary.org/obo/CHEBI_74783,astringent,4
http://purl.obolibrary.org/obo/CHEBI_50837,estrogen antagonist,4
http://purl.obolibrary.org/obo/CHEBI_24020,fat-soluble vitamin,4
http://purl.obolibrary.org/obo/CHEBI_49324,female contraceptive drug,4
http://purl.obolibrary.org/obo/CHEBI_48676,fibrin modulating drug,4
http://purl.obolibrary.org/obo/CHEBI_64049,food acidity regulator,4
http://purl.obolibrary.org/obo/CHEBI_77962,food antioxidant,4
http://purl.obolibrary.org/obo/CHEBI_35845,gout suppressant,4
http://purl.obolibrary.org/obo/CHEBI_50908,hepatotoxic agent,4
http://purl.obolibrary.org/obo/CHEBI_51060,hormone agonist,4
http://purl.obolibrary.org/obo/CHEBI_90415,insulin secretagogue,4
http://purl.obolibrary.org/obo/CHEBI_38157,iron chelator,4
http://purl.obolibrary.org/obo/CHEBI_50176,keratolytic drug,4
http://purl.obolibrary.org/obo/CHEBI_61951,microtubule-destabilising agent,4
http://purl.obolibrary.org/obo/CHEBI_52290,mitogen,4
http://purl.obolibrary.org/obo/CHEBI_77715,nasal decongestant,4
http://purl.obolibrary.org/obo/CHEBI_25491,nematicide,4
http://purl.obolibrary.org/obo/CHEBI_60605,opioid receptor antagonist,4
http://purl.obolibrary.org/obo/CHEBI_49325,oral contraceptive,4
http://purl.obolibrary.org/obo/CHEBI_25728,osmolyte,4
http://purl.obolibrary.org/obo/CHEBI_48356,protic solvent,4
http://purl.obolibrary.org/obo/CHEBI_132992,radiosensitizing agent,4
http://purl.obolibrary.org/obo/CHEBI_73333,scabicide,4
http://purl.obolibrary.org/obo/CHEBI_90414,secretagogue,4
http://purl.obolibrary.org/obo/CHEBI_139492,sensitiser,4
http://purl.obolibrary.org/obo/CHEBI_49326,synthetic oral contraceptive,4
http://purl.obolibrary.org/obo/CHEBI_27026,toxin,4
http://purl.obolibrary.org/obo/CHEBI_38637,tyrosine kinase inhibitor,4
http://purl.obolibrary.org/obo/CHEBI_76841,"EC 1.14.13.* (oxidoreductase acting on paired donors, incorporating 1 atom of oxygen, with NADH or NADPH as one donor) inhibitor",3
http://purl.obolibrary.org/obo/CHEBI_50790,EC 1.14.14.14 (aromatase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76744,EC 1.17.* (oxidoreductase acting on CH or CH2) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76853,EC 1.2.3.* (oxidoreductase acting on donor aldehyde/oxo group with oxygen as acceptor) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_62872,EC 1.2.3.1 (aldehyde oxidase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76730,EC 1.4.* (oxidoreductase acting on donor CH-NH2 group) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76861,"EC 1.4.3.* (oxidoreductase acting on donor CH-NH2 group, oxygen as acceptor) inhibitor",3
http://purl.obolibrary.org/obo/CHEBI_38623,EC 1.4.3.4 (monoamine oxidase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76731,EC 1.5.* (oxidoreductase acting on donor CH-NH group) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76863,"EC 1.5.1.* (oxidoreductase acting on donor CH-NH group, NAD(+) or NADP(+) as acceptor) inhibitor",3
http://purl.obolibrary.org/obo/CHEBI_50683,EC 1.5.1.3 (dihydrofolate reductase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76789,EC 2.4.1.* (hexosyltransferase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76797,EC 2.5.1.18 (glutathione transferase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76881,EC 2.7.1.* (phosphotransferases with an alcohol group as acceptor) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76785,EC 3.1.26.* (endoribonucleases producing 5'-phosphomonoesters) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_52629,EC 3.1.26.13 (retroviral ribonuclease H) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76775,EC 3.1.3.* (phosphoric monoester hydrolase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_61115,EC 3.5.1.98 (histone deacetylase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_77748,EC 3.6.3.44 (xenobiotic-transporting ATPase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_76694,EC 5.3.* (intramolecular oxidoreductase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_86383,EC 5.3.3.* (intramolecular oxidase transposing C=C bonds) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_86385,EC 5.3.3.5 (cholestenol Delta-isomerase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_50276,EC 5.99.1.2 (DNA topoisomerase) inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_50750,EC 5.99.1.3 [DNA topoisomerase (ATP-hydrolysing)] inhibitor,3
http://purl.obolibrary.org/obo/CHEBI_65259,GABA antagonist,3
http://purl.obolibrary.org/obo/CHEBI_37961,H2-receptor antagonist,3
