role,rolelab
http://purl.obolibrary.org/obo/CHEBI_50689,reproductive control drug
http://purl.obolibrary.org/obo/CHEBI_50780,appetite regulator
http://purl.obolibrary.org/obo/CHEBI_59864,depigmentation drug
http://purl.obolibrary.org/obo/CHEBI_61026,bile therapy drug
http://purl.obolibrary.org/obo/CHEBI_76916,hyperglycemic agent
http://purl.obolibrary.org/obo/CHEBI_35442,antiparasitic agent
http://purl.obolibrary.org/obo/CHEBI_36043,antimicrobial drug
http://purl.obolibrary.org/obo/CHEBI_48218,antiseptic drug
http://purl.obolibrary.org/obo/CHEBI_39456,antiglaucoma drug
http://purl.obolibrary.org/obo/CHEBI_50504,osmotic diuretic
http://purl.obolibrary.org/obo/CHEBI_77608,loop diuretic
http://purl.obolibrary.org/obo/CHEBI_35475,non-steroidal anti-inflammatory drug
http://purl.obolibrary.org/obo/CHEBI_35488,central nervous system depressant
http://purl.obolibrary.org/obo/CHEBI_35471,psychotropic drug
http://purl.obolibrary.org/obo/CHEBI_35337,central nervous system stimulant
http://purl.obolibrary.org/obo/CHEBI_62868,hepatoprotective agent
http://purl.obolibrary.org/obo/CHEBI_63726,neuroprotective agent
http://purl.obolibrary.org/obo/CHEBI_77307,cardioprotective agent
http://purl.obolibrary.org/obo/CHEBI_76595,nephroprotective agent
http://purl.obolibrary.org/obo/CHEBI_50247,antidote
http://purl.obolibrary.org/obo/CHEBI_66987,radiation protective agent
http://purl.obolibrary.org/obo/CHEBI_35482,opioid analgesic
http://purl.obolibrary.org/obo/CHEBI_35481,non-narcotic analgesic
http://purl.obolibrary.org/obo/CHEBI_55323,antidiarrhoeal drug
http://purl.obolibrary.org/obo/CHEBI_38869,general anaesthetic
http://purl.obolibrary.org/obo/CHEBI_36333,local anaesthetic
http://purl.obolibrary.org/obo/CHEBI_75769,B vitamin
http://purl.obolibrary.org/obo/CHEBI_50864,insulin-sensitizing drug
http://purl.obolibrary.org/obo/CHEBI_35821,anticholesteremic drug
http://purl.obolibrary.org/obo/CHEBI_51371,muscle relaxant
http://purl.obolibrary.org/obo/CHEBI_50176,keratolytic drug
http://purl.obolibrary.org/obo/CHEBI_59683,antipruritic drug
http://purl.obolibrary.org/obo/CHEBI_50748,antipsoriatic
http://purl.obolibrary.org/obo/CHEBI_59010,antiseborrheic
http://purl.obolibrary.org/obo/CHEBI_72571,pro-angiogenic agent
http://purl.obolibrary.org/obo/CHEBI_50927,angiogenesis inducing agent
http://purl.obolibrary.org/obo/CHEBI_35620,vasodilator agent
http://purl.obolibrary.org/obo/CHEBI_35674,antihypertensive agent
http://purl.obolibrary.org/obo/CHEBI_50514,vasoconstrictor agent
http://purl.obolibrary.org/obo/CHEBI_38070,anti-arrhythmia drug
http://purl.obolibrary.org/obo/CHEBI_137431,antihypotensive agent
http://purl.obolibrary.org/obo/CHEBI_145947,antiatherosclerotic agent
http://purl.obolibrary.org/obo/CHEBI_50855,antiatherogenic agent
http://purl.obolibrary.org/obo/CHEBI_38147,cardiotonic drug
http://purl.obolibrary.org/obo/CHEBI_138015,endocrine disruptor
http://purl.obolibrary.org/obo/CHEBI_51060,hormone agonist
http://purl.obolibrary.org/obo/CHEBI_49020,hormone antagonist
http://purl.obolibrary.org/obo/CHEBI_71027,progesterone receptor modulator
http://purl.obolibrary.org/obo/CHEBI_50249,anticoagulant
http://purl.obolibrary.org/obo/CHEBI_50427,platelet aggregation inhibitor
http://purl.obolibrary.org/obo/CHEBI_90709,nuclear receptor modulator
http://purl.obolibrary.org/obo/CHEBI_35845,gout suppressant
http://purl.obolibrary.org/obo/CHEBI_50847,immunological adjuvant
http://purl.obolibrary.org/obo/CHEBI_35705,immunosuppressive agent
http://purl.obolibrary.org/obo/CHEBI_48407,antiparkinson drug
http://purl.obolibrary.org/obo/CHEBI_48560,dopaminergic agent
http://purl.obolibrary.org/obo/CHEBI_51374,GABA agent
http://purl.obolibrary.org/obo/CHEBI_37962,adrenergic agent
http://purl.obolibrary.org/obo/CHEBI_38323,cholinergic drug
http://purl.obolibrary.org/obo/CHEBI_51068,miotic
http://purl.obolibrary.org/obo/CHEBI_53353,GHB receptor agonist
http://purl.obolibrary.org/obo/CHEBI_50103,excitatory amino acid agonist
http://purl.obolibrary.org/obo/CHEBI_48278,serotonergic drug
http://purl.obolibrary.org/obo/CHEBI_37957,histaminergic drug
http://purl.obolibrary.org/obo/CHEBI_85384,GABA reuptake inhibitor
http://purl.obolibrary.org/obo/CHEBI_60598,opioid agent
http://purl.obolibrary.org/obo/CHEBI_64371,neurotransmitter transporter modulator
http://purl.obolibrary.org/obo/CHEBI_72294,nerve growth factor stimulator
http://purl.obolibrary.org/obo/CHEBI_48675,antifibrinolytic drug
http://purl.obolibrary.org/obo/CHEBI_35841,uricosuric drug
http://purl.obolibrary.org/obo/CHEBI_66993,tocolytic agent
http://purl.obolibrary.org/obo/CHEBI_49323,contraceptive drug
http://purl.obolibrary.org/obo/CHEBI_50691,abortifacient
http://purl.obolibrary.org/obo/CHEBI_50507,appetite depressant
http://purl.obolibrary.org/obo/CHEBI_50779,appetite enhancer
http://purl.obolibrary.org/obo/CHEBI_64933,melanin synthesis inhibitor
http://purl.obolibrary.org/obo/CHEBI_64915,antiplasmodial drug
http://purl.obolibrary.org/obo/CHEBI_35443,anthelminthic drug
http://purl.obolibrary.org/obo/CHEBI_35820,antiprotozoal drug
http://purl.obolibrary.org/obo/CHEBI_38956,ectoparasiticide
http://purl.obolibrary.org/obo/CHEBI_36053,acaricide drug
http://purl.obolibrary.org/obo/CHEBI_36047,antibacterial drug
http://purl.obolibrary.org/obo/CHEBI_36044,antiviral drug
http://purl.obolibrary.org/obo/CHEBI_35623,anticonvulsant
http://purl.obolibrary.org/obo/CHEBI_35717,sedative
http://purl.obolibrary.org/obo/CHEBI_35473,tranquilizing drug
http://purl.obolibrary.org/obo/CHEBI_35469,antidepressant
http://purl.obolibrary.org/obo/CHEBI_137736,anxiogenic
http://purl.obolibrary.org/obo/CHEBI_35499,hallucinogen
http://purl.obolibrary.org/obo/CHEBI_77567,eugeroic
http://purl.obolibrary.org/obo/CHEBI_90749,antidote to cyanide poisoning
http://purl.obolibrary.org/obo/CHEBI_134173,antidote to barbiturate poisoning
http://purl.obolibrary.org/obo/CHEBI_90755,antidote to opioid poisoning
http://purl.obolibrary.org/obo/CHEBI_136860,antidote to sarin poisoning
http://purl.obolibrary.org/obo/CHEBI_74529,antidote to paracetamol poisoning
http://purl.obolibrary.org/obo/CHEBI_74530,antidote to curare poisoning
http://purl.obolibrary.org/obo/CHEBI_90757,antidote to benzodiazepine poisoning
http://purl.obolibrary.org/obo/CHEBI_90753,antidote to organophosphate poisoning
http://purl.obolibrary.org/obo/CHEBI_38877,intravenous anaesthetic
http://purl.obolibrary.org/obo/CHEBI_38870,inhalation anaesthetic
http://purl.obolibrary.org/obo/CHEBI_48425,topical anaesthetic
http://purl.obolibrary.org/obo/CHEBI_53784,antispasmodic drug
http://purl.obolibrary.org/obo/CHEBI_51577,partial prostacyclin agonist
http://purl.obolibrary.org/obo/CHEBI_35457,EC 3.4.15.1 (peptidyl-dipeptidase A) inhibitor
http://purl.obolibrary.org/obo/CHEBI_76988,xenoestrogen
http://purl.obolibrary.org/obo/CHEBI_138416,angiotensin receptor agonist
http://purl.obolibrary.org/obo/CHEBI_70709,progesterone receptor agonist
http://purl.obolibrary.org/obo/CHEBI_59727,vasopressin receptor agonist
http://purl.obolibrary.org/obo/CHEBI_63533,gonadotropin releasing hormone agonist
http://purl.obolibrary.org/obo/CHEBI_73334,thyroid hormone agonist
http://purl.obolibrary.org/obo/CHEBI_49159,leukotriene antagonist
http://purl.obolibrary.org/obo/CHEBI_35497,androgen antagonist
http://purl.obolibrary.org/obo/CHEBI_61016,angiotensin receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_76977,corticotropin-releasing factor receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_49023,prostaglandin antagonist
http://purl.obolibrary.org/obo/CHEBI_50671,antithyroid drug
http://purl.obolibrary.org/obo/CHEBI_59229,GnRH antagonist
http://purl.obolibrary.org/obo/CHEBI_59680,vasopressin receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_50837,estrogen antagonist
http://purl.obolibrary.org/obo/CHEBI_73296,cholecystokinin antagonist
http://purl.obolibrary.org/obo/CHEBI_50827,antiparathyroid drug
http://purl.obolibrary.org/obo/CHEBI_50843,antimineralocorticoid
http://purl.obolibrary.org/obo/CHEBI_51451,endothelin receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_60649,glucagon receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_50433,platelet glycoprotein-IIb/IIIa receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_90708,retinoic acid receptor modulator
http://purl.obolibrary.org/obo/CHEBI_48561,dopaminergic antagonist
http://purl.obolibrary.org/obo/CHEBI_51039,dopamine uptake inhibitor
http://purl.obolibrary.org/obo/CHEBI_51065,dopamine agonist
http://purl.obolibrary.org/obo/CHEBI_51373,GABA agonist
http://purl.obolibrary.org/obo/CHEBI_50268,GABA modulator
http://purl.obolibrary.org/obo/CHEBI_65259,GABA antagonist
http://purl.obolibrary.org/obo/CHEBI_35640,adrenergic uptake inhibitor
http://purl.obolibrary.org/obo/CHEBI_35524,sympathomimetic agent
http://purl.obolibrary.org/obo/CHEBI_37886,adrenergic agonist
http://purl.obolibrary.org/obo/CHEBI_66991,sympatholytic agent
http://purl.obolibrary.org/obo/CHEBI_37887,adrenergic antagonist
http://purl.obolibrary.org/obo/CHEBI_48539,alpha-adrenergic drug
http://purl.obolibrary.org/obo/CHEBI_48540,beta-adrenergic drug
http://purl.obolibrary.org/obo/CHEBI_38324,cholinergic agonist
http://purl.obolibrary.org/obo/CHEBI_48873,cholinergic antagonist
http://purl.obolibrary.org/obo/CHEBI_64571,NMDA receptor agonist
http://purl.obolibrary.org/obo/CHEBI_35941,serotonergic agonist
http://purl.obolibrary.org/obo/CHEBI_48279,serotonergic antagonist
http://purl.obolibrary.org/obo/CHEBI_50949,serotonin uptake inhibitor
http://purl.obolibrary.org/obo/CHEBI_37956,histamine antagonist
http://purl.obolibrary.org/obo/CHEBI_35678,histamine agonist
http://purl.obolibrary.org/obo/CHEBI_60606,opioid receptor agonist
http://purl.obolibrary.org/obo/CHEBI_60599,mu-opioid agent
http://purl.obolibrary.org/obo/CHEBI_60605,opioid receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_60603,kappa-opioid agent
http://purl.obolibrary.org/obo/CHEBI_60601,delta-opioid agent
http://purl.obolibrary.org/obo/CHEBI_64370,glutamate transporter activator
http://purl.obolibrary.org/obo/CHEBI_49324,female contraceptive drug
http://purl.obolibrary.org/obo/CHEBI_38068,antimalarial
http://purl.obolibrary.org/obo/CHEBI_35444,antinematodal drug
http://purl.obolibrary.org/obo/CHEBI_35684,antiplatyhelmintic drug
http://purl.obolibrary.org/obo/CHEBI_36335,trypanocidal drug
http://purl.obolibrary.org/obo/CHEBI_70868,antileishmanial agent
http://purl.obolibrary.org/obo/CHEBI_35818,coccidiostat
http://purl.obolibrary.org/obo/CHEBI_50685,antitrichomonal drug
http://purl.obolibrary.org/obo/CHEBI_64912,antimycobacterial drug
http://purl.obolibrary.org/obo/CHEBI_36050,antitreponemal drug
http://purl.obolibrary.org/obo/CHEBI_52425,EC 3.2.1.18 (exo-alpha-sialidase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_59886,HIV fusion inhibitor
http://purl.obolibrary.org/obo/CHEBI_35474,anxiolytic drug
http://purl.obolibrary.org/obo/CHEBI_35476,antipsychotic agent
http://purl.obolibrary.org/obo/CHEBI_35477,antimanic drug
http://purl.obolibrary.org/obo/CHEBI_50844,aldosterone antagonist
http://purl.obolibrary.org/obo/CHEBI_51452,endothelin A receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_90714,retinoic acid receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_67198,retinoic acid receptor agonist
http://purl.obolibrary.org/obo/CHEBI_131795,dopamine receptor D1 agonist
http://purl.obolibrary.org/obo/CHEBI_143001,GABAB receptor agonist
http://purl.obolibrary.org/obo/CHEBI_91016,GABAA receptor agonist
http://purl.obolibrary.org/obo/CHEBI_145515,GABAA receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_35522,beta-adrenergic agonist
http://purl.obolibrary.org/obo/CHEBI_35569,alpha-adrenergic agonist
http://purl.obolibrary.org/obo/CHEBI_37890,alpha-adrenergic antagonist
http://purl.obolibrary.org/obo/CHEBI_35530,beta-adrenergic antagonist
http://purl.obolibrary.org/obo/CHEBI_38325,muscarinic agonist
http://purl.obolibrary.org/obo/CHEBI_47958,nicotinic acetylcholine receptor agonist
http://purl.obolibrary.org/obo/CHEBI_48876,muscarinic antagonist
http://purl.obolibrary.org/obo/CHEBI_48878,nicotinic antagonist
http://purl.obolibrary.org/obo/CHEBI_50370,parasympatholytic
http://purl.obolibrary.org/obo/CHEBI_37955,H1-receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_37961,H2-receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_64176,H3-receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_71173,H1-receptor agonist
http://purl.obolibrary.org/obo/CHEBI_64154,H3-receptor agonist
http://purl.obolibrary.org/obo/CHEBI_64155,H4-receptor agonist
http://purl.obolibrary.org/obo/CHEBI_55322,mu-opioid receptor agonist
http://purl.obolibrary.org/obo/CHEBI_64054,delta-opioid receptor agonist
http://purl.obolibrary.org/obo/CHEBI_59282,kappa-opioid receptor agonist
http://purl.obolibrary.org/obo/CHEBI_50137,mu-opioid receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_59283,delta-opioid receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_49325,oral contraceptive
http://purl.obolibrary.org/obo/CHEBI_38941,schistosomicide drug
http://purl.obolibrary.org/obo/CHEBI_33231,antitubercular agent
http://purl.obolibrary.org/obo/CHEBI_35816,leprostatic drug
http://purl.obolibrary.org/obo/CHEBI_36051,antisyphilitic drug
http://purl.obolibrary.org/obo/CHEBI_65190,first generation antipsychotic
http://purl.obolibrary.org/obo/CHEBI_65191,second generation antipsychotic
http://purl.obolibrary.org/obo/CHEBI_90713,retinoic acid receptor alpha antagonist
http://purl.obolibrary.org/obo/CHEBI_90744,retinoic acid receptor gamma antagonist
http://purl.obolibrary.org/obo/CHEBI_50741,retinoic acid receptor alpha/beta agonist
http://purl.obolibrary.org/obo/CHEBI_88336,retinoic acid receptor gamma agonist
http://purl.obolibrary.org/obo/CHEBI_90742,retinoic acid receptor beta agonist
http://purl.obolibrary.org/obo/CHEBI_25540,neonicotinoid insectide
http://purl.obolibrary.org/obo/CHEBI_49326,synthetic oral contraceptive
http://purl.obolibrary.org/obo/CHEBI_37930,phenothiazine antipsychotic drug
http://purl.obolibrary.org/obo/CHEBI_24020,fat-soluble vitamin
http://purl.obolibrary.org/obo/CHEBI_24621,hormone
http://purl.obolibrary.org/obo/CHEBI_60311,thyroid hormone
http://purl.obolibrary.org/obo/CHEBI_37848,plant hormone
http://purl.obolibrary.org/obo/CHEBI_36413,anabolic agent
http://purl.obolibrary.org/obo/CHEBI_37845,growth hormone
http://purl.obolibrary.org/obo/CHEBI_50112,sex hormone
http://purl.obolibrary.org/obo/CHEBI_24937,jasmonates
http://purl.obolibrary.org/obo/CHEBI_23530,cytokinin
http://purl.obolibrary.org/obo/CHEBI_22676,auxin
http://purl.obolibrary.org/obo/CHEBI_50114,estrogen
http://purl.obolibrary.org/obo/CHEBI_50113,androgen
http://purl.obolibrary.org/obo/CHEBI_50745,progestogen
http://purl.obolibrary.org/obo/CHEBI_26841,synthetic auxin
http://purl.obolibrary.org/obo/CHEBI_76990,mycoestrogen
http://purl.obolibrary.org/obo/CHEBI_76989,phytoestrogen
http://purl.obolibrary.org/obo/CHEBI_59826,progestin
http://purl.obolibrary.org/obo/CHEBI_24869,ionophore
http://purl.obolibrary.org/obo/CHEBI_88227,potassium ionophore
http://purl.obolibrary.org/obo/CHEBI_22986,calcium ionophore
http://purl.obolibrary.org/obo/CHEBI_24874,iron ionophore
http://purl.obolibrary.org/obo/CHEBI_38155,phytosiderophore
http://purl.obolibrary.org/obo/CHEBI_25435,mutagen
http://purl.obolibrary.org/obo/CHEBI_24853,intercalator
http://purl.obolibrary.org/obo/CHEBI_25491,nematicide
http://purl.obolibrary.org/obo/CHEBI_141301,pronematicide
http://purl.obolibrary.org/obo/CHEBI_39217,antibiotic nematicide
http://purl.obolibrary.org/obo/CHEBI_25728,osmolyte
http://purl.obolibrary.org/obo/CHEBI_27026,toxin
http://purl.obolibrary.org/obo/CHEBI_38231,phytotoxin
http://purl.obolibrary.org/obo/CHEBI_25442,mycotoxin
http://purl.obolibrary.org/obo/CHEBI_64584,uremic toxin
http://purl.obolibrary.org/obo/CHEBI_72316,virulence factor
http://purl.obolibrary.org/obo/CHEBI_88048,cyanotoxin
http://purl.obolibrary.org/obo/CHEBI_78505,venom
http://purl.obolibrary.org/obo/CHEBI_26115,phytoalexin
http://purl.obolibrary.org/obo/CHEBI_27314,water-soluble vitamin
http://purl.obolibrary.org/obo/CHEBI_21241,vitamin C
http://purl.obolibrary.org/obo/CHEBI_33229,vitamin
http://purl.obolibrary.org/obo/CHEBI_33280,molecular messenger
http://purl.obolibrary.org/obo/CHEBI_25512,neurotransmitter
http://purl.obolibrary.org/obo/CHEBI_26645,semiochemical
http://purl.obolibrary.org/obo/CHEBI_62488,signalling molecule
http://purl.obolibrary.org/obo/CHEBI_26013,pheromone
http://purl.obolibrary.org/obo/CHEBI_83074,kairomone
http://purl.obolibrary.org/obo/CHEBI_140399,specialised pro-resolving mediator
http://purl.obolibrary.org/obo/CHEBI_71338,autoinducer
http://purl.obolibrary.org/obo/CHEBI_72575,alarm pheromone
http://purl.obolibrary.org/obo/CHEBI_35195,surfactant
http://purl.obolibrary.org/obo/CHEBI_27780,detergent
http://purl.obolibrary.org/obo/CHEBI_59941,amphiphile
http://purl.obolibrary.org/obo/CHEBI_38828,nonionic surfactant
http://purl.obolibrary.org/obo/CHEBI_59752,bolaamphiphile
http://purl.obolibrary.org/obo/CHEBI_35221,antimetabolite
http://purl.obolibrary.org/obo/CHEBI_73913,antifolate
http://purl.obolibrary.org/obo/CHEBI_50683,EC 1.5.1.3 (dihydrofolate reductase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_35544,EC 1.14.99.1 (prostaglandin-endoperoxide synthase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_50629,cyclooxygenase 2 inhibitor
http://purl.obolibrary.org/obo/CHEBI_50630,cyclooxygenase 1 inhibitor
http://purl.obolibrary.org/obo/CHEBI_73263,cyclooxygenase 3 inhibitor
http://purl.obolibrary.org/obo/CHEBI_35660,HIV protease inhibitor
http://purl.obolibrary.org/obo/CHEBI_35856,lipoxygenase inhibitor
http://purl.obolibrary.org/obo/CHEBI_64964,EC 1.13.11.34 (arachidonate 5-lipoxygenase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_64996,EC 1.13.11.33 (arachidonate 15-lipoxygenase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_64995,EC 1.13.11.31 (arachidonate 12-lipoxygenase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_37153,EC 3.1.3.16 (phosphoprotein phosphatase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_37670,protease inhibitor
http://purl.obolibrary.org/obo/CHEBI_59107,EC 3.4.24.* (metalloendopeptidase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_64924,hepatitis C protease inhibitor
http://purl.obolibrary.org/obo/CHEBI_64926,serine protease inhibitor
http://purl.obolibrary.org/obo/CHEBI_48353,serine proteinase inhibitor
http://purl.obolibrary.org/obo/CHEBI_64152,cysteine protease inhibitor
http://purl.obolibrary.org/obo/CHEBI_64957,EC 3.4.21.39 (chymase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_84297,EC 3.4.21.64 (peptidase K) inhibitor
http://purl.obolibrary.org/obo/CHEBI_77255,EC 3.4.24.83 (anthrax lethal factor endopeptidase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_77745,EC 3.4.24.18 (meprin A) inhibitor
http://purl.obolibrary.org/obo/CHEBI_84036,EC 3.4.24.24 (gelatinase A) inhibitor
http://purl.obolibrary.org/obo/CHEBI_79088,EC 3.4.24.35 (gelatinase B) inhibitor
http://purl.obolibrary.org/obo/CHEBI_82973,EC 3.4.24.11 (neprilysin) inhibitor
http://purl.obolibrary.org/obo/CHEBI_82974,EC 3.4.24.71 (endothelin-converting enzyme 1) inhibitor
http://purl.obolibrary.org/obo/CHEBI_67189,EC 3.4.24.3 (microbial collagenase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_64932,cathepsin B inhibitor
http://purl.obolibrary.org/obo/CHEBI_82824,calpain inhibitor
http://purl.obolibrary.org/obo/CHEBI_64406,EC 3.4.22.38 (cathepsin K) inhibitor
http://purl.obolibrary.org/obo/CHEBI_70821,cathepsin L (EC 3.4.22.15) inhibitor
http://purl.obolibrary.org/obo/CHEBI_70822,EC 3.4.22.2 (papain) inhibitor
http://purl.obolibrary.org/obo/CHEBI_79050,EC 3.4.22.52 (calpain-1) inhibitor
http://purl.obolibrary.org/obo/CHEBI_82821,EC 3.4.22.53 (calpain-2) inhibitor
http://purl.obolibrary.org/obo/CHEBI_82823,EC 3.4.22.54 (calpain-3) inhibitor
http://purl.obolibrary.org/obo/CHEBI_37699,protein kinase inhibitor
http://purl.obolibrary.org/obo/CHEBI_74440,epidermal growth factor receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_76812,EC 2.7.11.* (protein-serine/threonine kinase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_79091,EC 2.7.11.24 (mitogen-activated protein kinase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_133891,salt-inducible kinase 2 inhibitor
http://purl.obolibrary.org/obo/CHEBI_68481,mTOR inhibitor
http://purl.obolibrary.org/obo/CHEBI_38637,tyrosine kinase inhibitor
http://purl.obolibrary.org/obo/CHEBI_70770,Aurora kinase inhibitor
http://purl.obolibrary.org/obo/CHEBI_76817,EC 2.7.10.* (protein-tyrosine kinase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_50925,EC 2.7.11.1 (non-specific serine/threonine protein kinase) inhibitor
